"tag"	"strategy"	"date"	"model"	"model_args"	"site"	"sitetime.type"	"sitetime.site"	"sitetime.src"	"sitetime.logic"	"doobs.type"	"doobs.site"	"doobs.src"	"doobs.logic"	"dosat.type"	"dosat.site"	"dosat.src"	"dosat.logic"	"depth.type"	"depth.site"	"depth.src"	"depth.logic"	"wtr.type"	"wtr.site"	"wtr.src"	"wtr.logic"	"par.type"	"par.site"	"par.src"	"par.logic"	"disch.type"	"disch.site"	"disch.src"	"disch.logic"	"veloc.type"	"veloc.site"	"veloc.src"	"veloc.logic"	"sitedate.type"	"sitedate.site"	"sitedate.src"	"sitedate.logic"	"doinit.type"	"doinit.site"	"doinit.src"	"doinit.logic"	"gpp.type"	"gpp.site"	"gpp.src"	"gpp.logic"	"er.type"	"er.site"	"er.src"	"er.logic"	"K600.type"	"K600.site"	"K600.src"	"K600.logic"	"K600lwr.type"	"K600lwr.site"	"K600lwr.src"	"K600lwr.logic"	"K600upr.type"	"K600upr.site"	"K600upr.src"	"K600upr.logic"	"gppinit.type"	"gppinit.site"	"gppinit.src"	"gppinit.logic"	"erinit.type"	"erinit.site"	"erinit.src"	"erinit.logic"	"K600init.type"	"K600init.site"	"K600init.src"	"K600init.logic"	"dischdaily.type"	"dischdaily.site"	"dischdaily.src"	"dischdaily.logic"	"velocdaily.type"	"velocdaily.site"	"velocdaily.src"	"velocdaily.logic"	"start_date"	"end_date"	"config.row"
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(-0.9,6.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2573,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01388000"	"ts"	"nwis_01388000"	"calcLon"	"priority local"	"ts"	"nwis_01388000"	"nwis"	"priority local"	"ts"	"nwis_01388000"	"calcGGbts"	"priority local"	"ts"	"nwis_01388000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01388000"	"nwis"	"priority local"	"ts"	"nwis_01388000"	"calcLatSw"	"priority local"	"ts"	"nwis_01388000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	11
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(1.1,6.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0771,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01400500"	"ts"	"nwis_01400500"	"calcLon"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"ts"	"nwis_01400500"	"calcGGbts"	"priority local"	"ts"	"nwis_01400500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"ts"	"nwis_01400500"	"calcLatSw"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	12
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(1.1,6.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0771,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01400500"	"ts"	"nwis_01400500"	"calcLon"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"ts"	"nwis_01400500"	"calcGGbts"	"priority local"	"ts"	"nwis_01400500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"ts"	"nwis_01400500"	"calcLatSw"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	13
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(1.1,6.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0771,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01400500"	"ts"	"nwis_01400500"	"calcLon"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"ts"	"nwis_01400500"	"calcGGbts"	"priority local"	"ts"	"nwis_01400500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"ts"	"nwis_01400500"	"calcLatSw"	"priority local"	"ts"	"nwis_01400500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	14
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(0.7,3.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1372,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01408500"	"ts"	"nwis_01408500"	"calcLon"	"priority local"	"ts"	"nwis_01408500"	"nwis"	"priority local"	"ts"	"nwis_01408500"	"calcGGbts"	"priority local"	"ts"	"nwis_01408500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01408500"	"nwis"	"priority local"	"ts"	"nwis_01408500"	"calcLatSw"	"priority local"	"ts"	"nwis_01408500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	15
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(0.7,3.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1372,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01408500"	"ts"	"nwis_01408500"	"calcLon"	"priority local"	"ts"	"nwis_01408500"	"nwis"	"priority local"	"ts"	"nwis_01408500"	"calcGGbts"	"priority local"	"ts"	"nwis_01408500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01408500"	"nwis"	"priority local"	"ts"	"nwis_01408500"	"calcLatSw"	"priority local"	"ts"	"nwis_01408500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	16
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.1,3.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2369,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01433500"	"ts"	"nwis_01433500"	"calcLon"	"priority local"	"ts"	"nwis_01433500"	"nwis"	"priority local"	"ts"	"nwis_01433500"	"calcGGbts"	"priority local"	"ts"	"nwis_01433500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01433500"	"nwis"	"priority local"	"ts"	"nwis_01433500"	"calcLatSw"	"priority local"	"ts"	"nwis_01433500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	17
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.7,4.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.3239,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01454700"	"ts"	"nwis_01454700"	"calcLon"	"priority local"	"ts"	"nwis_01454700"	"nwis"	"priority local"	"ts"	"nwis_01454700"	"calcGGbts"	"priority local"	"ts"	"nwis_01454700"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01454700"	"nwis"	"priority local"	"ts"	"nwis_01454700"	"calcLatSw"	"priority local"	"ts"	"nwis_01454700"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	18
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(4.1,8.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0427,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01463500"	"ts"	"nwis_01463500"	"calcLon"	"priority local"	"ts"	"nwis_01463500"	"nwis"	"priority local"	"ts"	"nwis_01463500"	"calcGGbts"	"priority local"	"ts"	"nwis_01463500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01463500"	"nwis"	"priority local"	"ts"	"nwis_01463500"	"calcLatSw"	"priority local"	"ts"	"nwis_01463500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	19
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.1,7.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0676,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01473500"	"ts"	"nwis_01473500"	"calcLon"	"priority local"	"ts"	"nwis_01473500"	"nwis"	"priority local"	"ts"	"nwis_01473500"	"calcGGbts"	"priority local"	"ts"	"nwis_01473500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01473500"	"nwis"	"priority local"	"ts"	"nwis_01473500"	"calcLatSw"	"priority local"	"ts"	"nwis_01473500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	20
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(2.1,7.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0676,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01473500"	"ts"	"nwis_01473500"	"calcLon"	"priority local"	"ts"	"nwis_01473500"	"nwis"	"priority local"	"ts"	"nwis_01473500"	"calcGGbts"	"priority local"	"ts"	"nwis_01473500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01473500"	"nwis"	"priority local"	"ts"	"nwis_01473500"	"calcLatSw"	"priority local"	"ts"	"nwis_01473500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	21
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(2.1,7.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0490,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01474500"	"ts"	"nwis_01474500"	"calcLon"	"priority local"	"ts"	"nwis_01474500"	"nwis"	"priority local"	"ts"	"nwis_01474500"	"calcGGbts"	"priority local"	"ts"	"nwis_01474500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01474500"	"nwis"	"priority local"	"ts"	"nwis_01474500"	"calcLatSw"	"priority local"	"ts"	"nwis_01474500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	22
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.1,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2056,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01480617"	"ts"	"nwis_01480617"	"calcLon"	"priority local"	"ts"	"nwis_01480617"	"nwis"	"priority local"	"ts"	"nwis_01480617"	"calcGGbts"	"priority local"	"ts"	"nwis_01480617"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01480617"	"nwis"	"priority local"	"ts"	"nwis_01480617"	"calcLatSw"	"priority local"	"ts"	"nwis_01480617"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	23
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(-1.1,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2056,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01480617"	"ts"	"nwis_01480617"	"calcLon"	"priority local"	"ts"	"nwis_01480617"	"nwis"	"priority local"	"ts"	"nwis_01480617"	"calcGGbts"	"priority local"	"ts"	"nwis_01480617"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01480617"	"nwis"	"priority local"	"ts"	"nwis_01480617"	"calcLatSw"	"priority local"	"ts"	"nwis_01480617"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	24
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.5,4.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1509,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01480870"	"ts"	"nwis_01480870"	"calcLon"	"priority local"	"ts"	"nwis_01480870"	"nwis"	"priority local"	"ts"	"nwis_01480870"	"calcGGbts"	"priority local"	"ts"	"nwis_01480870"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01480870"	"nwis"	"priority local"	"ts"	"nwis_01480870"	"calcLatSw"	"priority local"	"ts"	"nwis_01480870"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	25
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(-0.5,4.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1509,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01480870"	"ts"	"nwis_01480870"	"calcLon"	"priority local"	"ts"	"nwis_01480870"	"nwis"	"priority local"	"ts"	"nwis_01480870"	"calcGGbts"	"priority local"	"ts"	"nwis_01480870"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01480870"	"nwis"	"priority local"	"ts"	"nwis_01480870"	"calcLatSw"	"priority local"	"ts"	"nwis_01480870"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	26
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.7,5.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0852,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01481000"	"ts"	"nwis_01481000"	"calcLon"	"priority local"	"ts"	"nwis_01481000"	"nwis"	"priority local"	"ts"	"nwis_01481000"	"calcGGbts"	"priority local"	"ts"	"nwis_01481000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01481000"	"nwis"	"priority local"	"ts"	"nwis_01481000"	"calcLatSw"	"priority local"	"ts"	"nwis_01481000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	27
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(0.7,5.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0852,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01481000"	"ts"	"nwis_01481000"	"calcLon"	"priority local"	"ts"	"nwis_01481000"	"nwis"	"priority local"	"ts"	"nwis_01481000"	"calcGGbts"	"priority local"	"ts"	"nwis_01481000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01481000"	"nwis"	"priority local"	"ts"	"nwis_01481000"	"calcLatSw"	"priority local"	"ts"	"nwis_01481000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	28
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.7,5.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2726,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01481500"	"ts"	"nwis_01481500"	"calcLon"	"priority local"	"ts"	"nwis_01481500"	"nwis"	"priority local"	"ts"	"nwis_01481500"	"calcGGbts"	"priority local"	"ts"	"nwis_01481500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01481500"	"nwis"	"priority local"	"ts"	"nwis_01481500"	"calcLatSw"	"priority local"	"ts"	"nwis_01481500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	29
